Label,Description du Rôle Applicatif
component:interface:controller,Point d'entrée pour les requêtes externes (Web/API/CLI).
component:interface:presenter,Prépare les données pour l'affichage (pattern MVP/MVVM).
component:interface:view,Représentation de l'interface utilisateur.
component:interface:view_model,Modèle de données spécifique à la vue.
component:logic:service_layer,"Orchestrateur, couche de service applicatif (votre orchestrator, application_service)."
component:logic:domain_model,"Entité, valeur, agrégat (le cœur du métier)."
component:logic:domain_service,Service métier ne faisant pas partie d'une entité spécifique.
component:logic:specification,Encapsule une règle ou une politique métier (votre policy).
component:logic:use_case,Cas d'utilisation spécifique (pattern Clean Architecture/Hexagonale).
component:data_access:repository,"Collection pour les entités (persistance, abstraction de la source)."
component:data_access:gateway,"Point de sortie vers un service externe (API tierce, base de données)."
component:data_access:mapper,Conversion entre le modèle de domaine et le modèle de persistance/transport.
component:messaging:handler,"Traite un message, une commande ou un événement entrant (votre message_handler)."
component:messaging:publisher,Envoie des événements ou des messages.
component:messaging:subscriber,Écoute et réagit aux événements externes.
component:messaging:bus,Mécanisme de routage des commandes/requêtes/événements.
construction:factory:abstract,Définit une interface pour créer des familles d'objets sans spécifier leurs classes concrètes.
construction:factory:method,Méthode ou classe statique pour instancier un objet.
construction:builder:fluent,Construction d'objets complexes étape par étape.
construction:builder:configurator,Applique des configurations après la création.
construction:adapter:external,Transforme une interface en une autre pour l'intégration externe.
construction:adapter:internal,Transforme une interface en une autre pour l'intégration interne.
construction:transformer:data,Conversion structurelle de données (ex: DTO vers Entité).
construction:transformer:view,Conversion de données pour l'affichage.
infrastructure:client:http,Wrapper autour d'une librairie de client HTTP (ex: appels REST).
infrastructure:client:database,Wrapper de connexion/pool de base de données.
infrastructure:client:queue,Client de connexion à un système de file d'attente (ex: RabbitMQ).
infrastructure:system:file_io,Gestion des opérations de lecture/écriture de fichiers.
infrastructure:system:environment,Accès aux variables d'environnement.
infrastructure:logging:logger,Service ou classe pour enregistrer les événements et diagnostics.
infrastructure:monitoring:metric,Collecte et émission de métriques de performance/santé.
infrastructure:security:token_handler,"Gestion de la création, validation et révocation de jetons."
infrastructure:security:authenticator,Logique de vérification de l'identité de l'utilisateur.
infrastructure:security:authorizer,Logique de vérification des permissions.
infrastructure:cache:manager,"Contrôle les opérations de mise en cache (lecture, écriture, invalidation)."
infrastructure:configuration:loader,"Charge les fichiers de configuration (YAML, JSON, etc.)."
infrastructure:configuration:model,Représentation typée des options de configuration.
infrastructure:error:handler,Logique centralisée pour intercepter et gérer les exceptions.
utility:helper:string,Fonctions d'aide pour la manipulation de chaînes de caractères.
utility:helper:date_time,Fonctions d'aide pour la manipulation de dates et heures.
utility:helper:math,Fonctions mathématiques transversales.
utility:converter:format,Conversion entre formats (XML/JSON/CSV).
utility:validator:input,Validation des données brutes reçues (ex: formulaires).
utility:validator:model,Validation des règles d'intégrité du modèle de domaine.
utility:serialization:serializer,Conversion d'objet en chaîne (et inversement) pour le transport/stockage.
utility:serialization:deserializer,Reconstruction d'objet à partir d'une chaîne.
Label Complet,Description du Rôle Applicatif
development:test:case,Classe contenant un ensemble de tests unitaires/intégration (votre test_case).
development:test:fixture,Préparation des données/environnements pour l'exécution d'un test.
development:test:mock,Objet simulé pour isoler le code testé (votre mock).